,processed_data
31615,5619
31616,5703
31617,5660
31618,5539
31620,5344
31621,5287
31622,5363
31624,5927
31625,5767
31626,5832
31628,6029
31629,6189
31630,5861
31632,5403
31633,5147
31634,5194
31635,5240
31637,5244
31638,5253
31639,5180
31641,5171
31642,5236
31643,5271
31644,5240
31646,5277
31647,5198
31648,5194
31650,5248
31651,5248
31652,5240
31654,5274
31655,5293
31656,5208
31657,5164
31659,5047
31660,4957
31661,4744
31663,4559
31664,4577
31665,4655
31667,4577
31668,4501
31669,4502
31670,4347
31672,4287
31673,4290
31674,4367
31676,4392
31677,4415
31678,4326
31680,4165
31681,3958
31682,3757
31683,3572
31685,3504
31686,3552
31687,3556
31689,3612
31690,3704
31691,3713
31693,3767
31694,3800
31695,3766
31696,3723
31698,3776
31699,3786
31700,3806
31702,3807
31703,3792
31704,3685
31706,3712
31707,3751
31708,3772
31710,3742
31711,3825
31712,3891
31713,3922
31715,3859
31716,3828
31717,3838
31719,3831
31720,3891
31721,3903
31722,3861
31724,3802
31725,3737
31726,3672
31728,3626
31729,3661
31730,3727
31732,3721
31733,3744
31734,3730
31735,3745
31737,3777
31738,3762
31739,3719
31741,3649
31742,3629
31743,3641
31745,3699
31746,3677
31747,3708
31749,3664
31750,3572
31751,3492
31753,3453
31754,3432
31755,3446
31757,3483
31758,3481
31759,3487
31760,3376
31762,3284
31763,3195
31764,3177
31766,3223
31767,3224
31768,3294
31769,3275
31771,3304
31772,3374
31773,3389
31775,3389
31776,3438
31777,3432
31779,3398
31780,3472
31781,3525
31783,3502
31784,3487
31785,3475
31786,3438
31788,3372
31789,3295
31790,3231
31792,3113
31793,3073
31794,3069
31796,3000
31797,2980
31798,2942
31799,2903
31801,2870
31802,2829
31803,2840
31805,2845
31806,2850
31807,2861
31809,2803
31810,2796
31811,2768
31812,2728
31814,2624
31815,2526
31816,2498
31818,2455
31819,2465
31820,2459
31822,2481
31823,2420
31824,2404
31825,2354
31827,2267
31828,2151
31829,2060
31831,2028
31832,2006
31833,2005
31835,2001
31836,2009
31837,1968
31838,1952
31840,1908
31841,1805
31842,1688
31844,1631
31845,1583
31846,1603
31848,1574
31849,1565
31850,1549
31851,1531
31853,1481
31854,1492
31855,1469
31857,1472
31858,1472
31859,1461
31861,1394
31862,1327
31863,1262
31864,1212
31866,1188
31867,1162
31868,1131
31870,1102
31871,1110
31872,1104
31874,1059
31875,1026
31876,985
31877,970
31879,943
31880,934
31881,893
31883,867
31884,885
31885,862
31887,837
31888,824
31889,839
31890,852
31892,855
31893,827
31894,800
31896,772
31897,742
31898,707
31900,665
31901,631
31902,615
31903,605
31905,597
31906,600
31907,606
31909,581
31910,565
31911,507
31913,476
31914,449
31915,443
31916,447
31918,459
31919,453
31920,475
31922,472
31923,465
31924,469
31926,457
31927,458
31928,449
31929,423
31931,405
31932,393
31933,368
31935,362
31936,367
31937,371
31939,344
31940,331
31941,322
31942,317
31944,324
31945,320
31946,326
31948,329
31949,329
31950,313
31952,314
31953,311
31954,298
31955,285
31957,292
31958,266
31959,257
31961,255
31962,260
31963,263
31965,260
31966,266
31967,268
31968,273
31970,280
31971,288
31972,282
31974,282
31975,281
31976,284
31978,279
31979,278
31980,271
31981,267
31983,273
31984,276
31985,260
31987,265
31988,256
31989,244
31991,243
31992,241
31993,244
31994,244
31996,251
31997,249
31998,243
32000,245
32001,237
32002,237
32004,237
32005,238
32006,238
32007,228
32009,229
32010,222
32011,235
32013,231
32014,227
32015,208
32017,223
32018,232
32019,227
32020,220
32022,222
32023,216
32024,219
32026,219
32027,225
32028,230
32030,240
32031,238
32032,232
32034,231
32035,234
32036,251
32037,264
32039,275
32040,287
32041,303
32043,321
32044,326
32045,343
32046,356
32048,361
32049,359
32050,370
32052,387
32053,403
32054,417
32056,462
32057,468
32058,475
32059,496
32061,505
32062,555
32063,616
32065,670
32066,701
32067,779
32069,864
32070,951
32071,1026
32072,1066
32074,1190
32075,1250
32076,1276
32078,1420
32079,1441
32080,1482
32082,1544
32083,1607
32084,1666
32085,1751
32087,1857
32088,1987
32089,2137
32091,2223
32092,2249
32093,2231
32095,2250
32096,2316
32097,2426
32098,2425
32100,2468
32101,2539
32102,2692
32104,2813
32105,2941
32106,3071
32108,3238
32109,3334
32110,3429
32111,3533
32113,3724
32114,3961
32115,4029
32117,4555
32118,5468
32119,5692
32121,6239
32122,7042
32123,6936
32124,6579
32126,6582
32127,6212
32128,5790
32130,5709
32131,5303
32132,5377
32134,5428
32135,5350
32136,5146
32137,5099
32139,5336
32140,5475
32141,5725
32143,5990
32144,5940
32145,5879
32147,5948
32148,5974
32149,5810
32150,5617
32152,5635
32153,5847
32154,5903
32156,6021
32157,5997
32158,5944
32160,6080
32161,6101
32162,5960
32163,5619
32165,5519
32166,5713
32167,6070
32169,6292
32170,6016
32171,5921
32173,5832
32174,5617
32175,5310
32176,5114
32178,5101
32179,5300
32180,5525
32182,5651
32183,5879
32184,5867
32186,6096
32187,6037
32188,6016
32190,5795
32191,5630
32192,5536
32193,5507
32195,5744
32196,5664
32197,5569
32199,5482
32200,5376
32201,5351
32202,5169
32204,4975
32205,4973
32206,4921
32208,5196
32209,5345
32210,5372
32212,5584
32213,5502
32214,5331
32215,5052
32217,4795
32218,4658
32219,4606
32221,4886
32222,5266
32223,5233
32225,5321
32226,5399
32227,5398
32228,5308
32230,5134
32231,5056
32232,5026
32234,5121
32235,5173
32236,5230
32238,5389
32239,5528
32240,5485
32241,5313
32243,5351
32244,5356
32245,5559
32247,5654
32248,5513
32249,5452
32251,5545
32252,5463
32253,5151
32254,4763
32256,4492
32257,4651
32258,4743
32260,4801
32261,4840
32262,4779
32264,4957
32265,5040
32266,5032
32267,5030
32269,5178
32270,5192
32271,5225
32273,5226
32274,5211
32275,5269
32277,5305
32278,5369
32279,5320
32280,5215
32282,5086
32283,4952
32284,4791
32286,4758
32287,4774
32288,4735
32290,4773
32291,4824
32292,4769
32293,4508
32295,4328
32296,4151
32297,4044
32299,4004
32300,4030
32301,3988
32303,3937
32304,3909
32305,3942
32306,3936
32308,3909
32309,3807
32310,3742
32312,3708
32313,3688
32314,3643
32316,3556
32317,3520
32318,3462
32319,3601
32321,3609
32322,3621
32323,3583
32325,3559
32326,3477
32327,3394
32329,3413
32330,3459
32331,3511
32332,3538
32334,3560
32335,3597
32336,3616
32338,3662
32339,3635
32340,3581
32342,3610
32343,3639
32344,3608
32345,3529
32347,3545
32348,3522
32349,3538
32351,3536
32352,3520
32354,3537
32355,3488
32356,3536
32358,3384
32359,3494
32360,3321
32362,3353
32363,3373
32365,3384
32366,3377
32367,3373
32368,3417
32370,3458
32371,3471
32372,3468
32374,3488
32375,3497
32376,3507
32378,3502
32379,3490
32380,3436
32381,3375
32383,3383
32384,3310
32385,3273
32387,3226
32388,3312
32389,3294
32391,3304
32392,3299
32393,3376
32394,3378
32396,3352
32397,3318
32398,3312
32400,3303
32401,3319
32402,3347
32404,3310
32405,3206
32406,3116
32407,3085
32409,3051
32410,3074
32411,3061
32413,3080
32414,3030
32415,2995
32417,3000
32418,2972
32419,2956
32420,2926
32422,2872
32423,2827
32424,2736
32426,2777
32427,2799
32428,2804
32430,2840
32431,2780
32432,2694
32433,2589
32435,2551
32436,2529
32437,2524
32439,2481
32440,2442
32441,2402
32443,2390
32444,2423
32445,2438
32447,2370
32448,2213
32449,2139
32450,2094
32452,2123
32453,2135
32454,2101
32456,2079
32457,2073
32458,1999
32459,1934
32461,1895
32462,1839
32463,1786
32465,1753
32466,1746
32467,1740
32469,1740
32470,1726
32471,1688
32472,1623
32474,1550
32475,1497
32476,1460
32478,1434
32479,1408
32480,1364
32482,1324
32483,1294
32484,1259
32485,1247
32487,1232
32488,1210
32489,1171
32491,1112
32492,1081
32493,1064
32495,1062
32496,1065
32497,1066
32498,1012
32500,961
32501,905
32502,871
32504,860
32505,842
32506,832
32508,808
32509,803
32510,782
32511,778
32513,775
32514,745
32515,694
32517,638
32518,602
32519,586
32521,576
32522,582
32523,580
32524,568
32526,553
32527,526
32528,515
32530,518
32531,510
32532,507
32534,491
32535,468
32536,460
32537,437
32539,438
32540,427
32541,426
32543,400
32544,406
32545,397
32547,393
32548,386
32549,387
32550,384
32552,381
32553,371
32554,361
32556,361
32557,364
32558,361
32560,346
32561,328
32562,318
32563,316
32565,308
32566,290
32567,277
32569,287
32570,282
32571,285
32573,286
32574,288
32575,283
32576,289
32578,296
32579,296
32580,280
32582,279
32583,275
32584,279
32586,279
32587,273
32588,273
32589,285
32591,276
32592,264
32593,263
32595,237
32596,227
32597,207
32599,192
32600,201
32601,191
32602,185
32604,196
32605,179
32606,170
32608,180
32609,190
32610,187
32612,177
32613,174
32614,175
32615,175
32617,178
32618,180
32619,185
32621,186
32622,190
32623,186
32625,189
32626,183
32627,177
32628,178
32630,186
32631,189
32632,180
32634,182
32635,181
32636,181
32638,173
32639,176
32640,176
32641,178
32643,177
32644,180
32645,173
32647,180
32648,188
32649,191
32651,193
32652,196
32653,198
32654,210
32656,220
32657,228
32658,227
32660,235
32661,233
32662,233
32664,247
32665,262
32666,294
32667,301
32669,304
32670,315
32671,324
32673,333
32674,364
32675,388
32677,389
32678,417
32679,435
32680,477
32682,489
32683,548
32684,573
32686,612
32687,741
32688,812
32690,940
32691,1012
32692,1117
32693,1192
32695,1231
32696,1236
32697,1388
32699,1462
32700,1512
32701,1525
32703,1573
32704,1663
32705,1716
32706,1795
32708,1880
32709,1901
32710,2025
32712,2188
32713,2209
32714,2182
32716,2189
32717,2256
32718,2239
32719,2299
32721,2449
32722,2591
32723,2864
32725,3179
32726,3360
32727,3460
32729,3613
32730,3833
32731,3842
32732,4068
32734,4473
32735,4878
32736,5328
32737,5560
32739,5694
32740,5972
32741,5843
32742,5340
32744,5411
32745,5487
32746,5122
32748,5239
32749,5550
32750,5650
32752,6130
32753,6297
32754,6246
32755,6175
32757,6215
32758,6112
32759,6114
32761,6264
32762,6495
32763,6542
32765,6694
32766,6624
32767,6689
32768,6571
32770,6429
32771,6284
32772,6165
32774,6437
32775,6290
32776,6289
32778,6370
32779,6503
32780,6379
32781,6225
32783,6176
32784,6208
32785,6308
32787,6383
32788,6422
32789,6482
32791,6616
32792,6541
32793,6365
32794,6089
32796,5962
32797,5996
32798,6182
32800,6337
32801,6374
32802,6551
32804,6622
32805,6453
32806,6307
32807,6115
32809,5750
32810,5556
32811,5425
32813,5619
32814,5684
32815,5634
32817,5778
32818,5813
32819,5730
32820,5652
32822,5625
32823,5694
32824,5800
32826,5917
32827,5839
32828,5856
32830,6319
32831,6260
32832,6123
32833,5884
32835,5726
32836,5498
32837,5225
32839,5003
32840,4989
32841,5159
32843,5422
32844,5466
32845,5499
32846,5591
32848,5612
32849,5605
32850,5706
32852,5743
32853,5938
32854,6080
32856,6245
32857,6204
32858,6053
32859,5827
32861,6141
32862,5887
32863,5960
32865,5988
32866,6017
32867,5758
32869,5740
32870,5856
32871,5844
32872,5709
32874,5584
32875,5511
32877,5528
32878,5577
32879,5650
32881,5819
32882,5805
32883,5714
32884,5682
32886,5237
32887,5142
32888,5215
32890,5269
32891,5400
32892,5352
32894,5370
32895,5393
32896,5330
32897,5250
32899,5091
32900,4863
32901,4716
32903,4704
32904,4625
32905,4742
32907,4720
32908,4685
32909,4465
32910,4122
32912,3846
32913,3793
32914,3859
32916,3881
32917,3883
32918,3913
32920,3816
32921,3615
32922,3496
32924,3469
32925,3488
32926,3493
32927,3489
32929,3435
32930,3472
32931,3475
32933,3454
32934,3464
32935,3485
32936,3494
32938,3454
32939,3455
32940,3500
32942,3487
32943,3488
32944,3476
32946,3515
32947,3559
32948,3501
32949,3443
32951,3457
32952,3511
32953,3504
32955,3605
32956,3633
32957,3626
32959,3570
32960,3528
32961,3470
32962,3404
32964,3309
32965,3214
32966,3229
32968,3318
32969,3317
32970,3324
32972,3442
32973,3422
32974,3452
32975,3456
32977,3411
32978,3332
32980,3231
32981,3288
32982,3326
32983,3368
32985,3351
32986,3386
32987,3393
32988,3370
32990,3347
32991,3276
32992,3216
32994,3182
32995,3187
32996,3218
32998,3215
32999,3170
33000,3112
33001,3138
33003,3113
33004,3108
33005,3074
33007,3055
33008,3111
33009,3136
33010,3156
33012,3157
33013,3147
33014,3168
33016,3172
33017,3172
33018,3174
33020,3230
33021,3220
33022,3230
33024,3258
33025,3247
33026,3167
33027,3148
33029,3156
33030,3100
33031,3086
33033,3129
33034,3054
33036,2839
33037,2555
33038,2519
33039,2607
33041,2689
33042,2711
33043,2796
33045,2841
33046,2882
33047,2922
33049,2989
33050,2983
33051,2993
33052,3035
33054,3103
33055,2986
33056,2975
33058,2965
33059,2961
33060,2946
33062,2944
33063,2980
33064,2964
33066,2927
33067,2850
33068,2727
33069,2680
33071,2700
33072,2743
33073,2689
33075,2651
33076,2656
33077,2536
33078,2441
33080,2409
33081,2438
33082,2449
33084,2474
33085,2433
33086,2416
33088,2371
33089,2235
33090,2158
33091,2079
33093,2089
33094,2084
33095,2090
33097,2115
33098,2109
33099,2080
33101,2062
33102,2027
33103,2013
33104,1950
33106,1946
33107,1899
33108,1887
33110,1848
33111,1804
33112,1808
33114,1796
33115,1787
33116,1756
33117,1694
33119,1618
33120,1551
33121,1505
33123,1466
33124,1434
33125,1428
33127,1408
33128,1421
33129,1401
33130,1390
33132,1366
33133,1313
33134,1243
33136,1200
33137,1167
33138,1181
33140,1172
33141,1166
33142,1156
33143,1142
33145,1066
33146,1044
33147,1007
33149,976
33150,954
33151,920
33153,928
33154,935
33155,935
33156,932
33158,927
33159,905
33160,879
33162,853
33163,869
33164,861
33166,830
33167,791
33168,757
33170,734
33171,722
33172,681
33173,664
33175,636
33176,641
33177,648
33179,647
33180,648
33181,628
33182,619
33184,622
33185,622
33186,610
33188,594
33189,588
33190,583
33192,574
33193,561
33194,547
33196,534
33197,536
33198,529
33199,502
33201,492
33202,485
33203,485
33205,466
33206,439
33207,466
33209,474
33210,473
33211,465
33212,463
33214,454
33215,431
33216,395
33218,381
33219,364
33220,366
33221,369
33223,367
33224,360
33225,363
33227,357
33228,345
33229,328
33231,319
33232,315
33233,317
33234,333
33236,342
33237,345
33238,333
33240,320
33241,306
33242,300
33244,311
33245,314
33246,313
33247,309
33249,292
33250,293
33251,290
33253,247
33254,230
33255,230
33257,231
33258,233
33259,231
33261,243
33262,250
33263,241
33264,250
33266,262
33267,274
33268,278
33270,283
33271,291
33272,293
33274,307
33275,293
33276,290
33277,290
33279,295
33280,314
33281,311
33283,314
33284,330
33285,328
33287,318
33288,323
33289,320
33290,333
33292,362
33293,375
33294,381
33296,392
33297,424
33298,412
33299,430
33301,482
33302,486
33303,497
33305,505
33306,532
33307,537
33309,552
33310,577
33311,624
33312,645
33314,688
33315,731
33316,769
33318,813
33319,825
33320,844
33322,887
33323,922
33324,961
33325,993
33327,1044
33328,1111
33329,1139
33331,1188
33332,1219
33333,1242
33335,1272
33336,1330
33337,1358
33338,1399
33340,1414
33341,1457
33342,1523
33344,1595
33345,1602
33346,1663
33348,1700
33349,1715
33350,1755
33351,1799
33353,1826
33354,1919
33355,1937
33357,1992
33358,2033
33359,2091
33361,2131
33362,2198
33363,2230
33364,2263
33366,2349
33367,2313
33368,2369
33370,2394
33371,2426
33372,2471
33374,2462
33375,2592
33376,2617
33377,2654
33379,2671
33380,2708
33381,2750
33383,2744
33384,2823
33385,2836
33387,2862
33388,2893
33389,2917
33390,2869
33392,2937
33393,3007
33394,3057
33396,3089
33397,3153
33398,3163
33400,3147
33401,3138
33402,3120
33403,3183
33405,3209
33406,3238
33407,3281
33409,3233
33410,3236
33411,3243
33413,3241
33414,3292
33415,3309
33416,3251
33418,3283
33419,3291
33420,3250
33422,3202
33423,3234
33424,3327
33426,3382
33427,3439
33428,3466
33429,3518
33431,3553
33432,3549
33433,3505
33435,3554
33436,3561
33437,3595
33439,3586
33440,3576
33441,3611
33442,3580
33444,3591
33445,3588
33446,3568
33448,3586
33449,3575
33450,3543
33452,3451
33453,3491
33454,3510
33455,3595
33457,3615
33458,3573
33459,3564
33461,3612
33462,3575
33463,3554
33465,3467
33466,3340
33467,3273
33468,3204
33470,3192
33471,3257
33472,3363
33474,3342
33475,3381
33476,3451
33478,3469
33479,3442
33480,3331
33481,3255
33483,3263
33484,3301
33485,3316
33487,3328
33488,3374
33489,3416
33491,3475
33492,3453
33493,3477
33494,3552
33496,3543
33497,3526
33498,3518
33500,3596
33501,3654
33502,3687
33504,3684
33505,3608
33506,3466
33507,3366
33509,3321
33510,3337
33511,3357
33513,3377
33514,3397
33515,3443
33517,3527
33518,3536
33519,3512
33520,3475
33522,3473
33523,3519
33524,3500
33526,3459
33527,3430
33528,3415
33530,3357
33531,3293
33532,3272
33533,3336
33535,3326
33536,3331
33537,3334
33539,3418
33540,3480
33541,3522
33543,3514
33544,3549
33545,3479
33546,3462
33548,3380
33549,3351
33550,3364
33552,3410
33553,3372
33554,3356
33556,3419
33557,3427
33558,3387
33559,3347
33561,3343
33562,3317
33563,3303
33565,3311
33566,3314
33567,3341
33569,3350
33570,3387
33571,3403
33572,3420
33574,3394
33575,3404
33576,3356
33578,3293
33579,3296
33580,3233
33582,3309
33583,3312
33584,3304
33585,3302
33587,3329
33588,3312
33589,3315
33591,3314
33592,3296
33593,3300
33595,3294
33596,3291
33597,3323
33598,3301
33600,3220
33601,3099
33602,3055
33604,3073
33605,3147
33606,3194
33608,3246
33609,3239
33610,3249
33611,3262
33613,3208
33614,3186
33615,3159
33617,3228
33618,3230
33619,3252
33621,3237
33622,3250
33623,3279
33624,3288
33626,3211
33627,3269
33628,3284
33630,3295
33631,3271
33632,3232
33634,3251
33635,3280
33636,3288
33637,3252
33639,3243
33640,3222
33641,3196
33643,3213
33644,3259
33645,3227
33647,3280
33648,3274
33649,3260
33651,3303
33652,3291
33653,3238
33654,3260
33656,3279
33657,3207
33658,3151
33660,3165
33661,3219
33662,3164
33663,3096
33665,3052
33666,3004
33667,2983
33669,3033
33670,3037
33671,3060
33673,3070
33674,3069
33675,3029
33676,3027
33678,2910
33679,2845
33680,2821
33682,2838
33683,2883
33684,2900
33686,2897
33687,2852
33688,2748
33689,2620
33691,2506
33692,2471
33693,2479
33695,2495
33696,2440
33697,2464
33699,2509
33700,2492
33701,2521
33702,2505
33704,2486
33705,2500
33706,2483
33708,2426
33709,2418
33710,2408
33712,2421
33713,2393
33714,2362
33715,2292
33717,2252
33718,2185
33719,2212
33721,2176
33722,2096
33723,2027
33725,2010
33726,2031
33727,2053
33728,2045
33730,2055
33731,2028
33732,1991
33734,1981
33735,1910
33736,1860
33738,1835
33739,1814
33740,1828
33741,1842
33743,1818
33744,1806
33745,1785
33747,1724
33748,1650
33749,1645
33751,1680
33752,1625
33753,1622
33755,1628
33756,1632
33757,1588
33758,1573
33760,1537
33761,1489
33762,1413
33764,1395
33765,1374
33766,1364
33767,1332
33769,1326
33770,1306
33771,1291
33773,1222
33774,1167
33775,1138
33777,1091
33778,1114
33779,1126
33780,1109
33782,1043
33783,1030
33784,1008
33786,1014
33787,1016
33788,1002
33790,1011
33791,999
33792,962
33793,968
33795,951
33796,947
33797,936
33799,932
33800,913
33801,910
33803,881
33804,843
33805,791
33806,781
33808,777
33809,764
33810,772
33812,747
33813,738
33814,695
33816,675
33817,677
33818,668
33819,674
33821,652
33822,639
33823,598
33825,586
33826,590
33827,593
33829,574
33830,584
33831,568
33832,551
33834,532
33835,532
33836,518
33838,517
33839,513
33840,506
33842,487
33843,482
33844,484
33846,482
33847,474
33848,476
33849,465
33851,456
33852,442
33853,437
33855,426
33856,412
33857,415
33858,399
33860,395
33861,393
33862,375
33864,371
33865,363
33866,376
33868,374
33869,372
33870,358
33871,359
33873,362
33874,350
33875,355
33877,353
33878,349
33879,335
33881,343
33882,331
33883,331
33884,324
33886,324
33887,321
33888,317
33890,309
33891,306
33892,310
33894,309
33895,315
33896,316
33897,307
33899,303
33900,284
33901,285
33903,271
33904,271
33905,257
33907,260
33908,270
33909,270
33910,278
33912,292
33913,294
33914,305
33916,315
33917,321
33918,324
33920,333
33921,337
33922,329
33923,349
33925,366
33926,375
33927,395
33929,416
33930,429
33931,437
33933,459
33934,497
33935,511
33936,528
33938,565
33939,567
33940,585
33942,597
33943,630
33944,650
33946,679
33947,707
33948,739
33949,753
33951,789
33952,814
33953,843
33955,869
33956,901
33957,927
33959,983
33960,1023
33961,1043
33962,1063
33964,1115
33965,1143
33966,1191
33968,1222
33969,1255
33970,1277
33972,1349
33973,1402
33974,1439
33976,1472
33977,1506
33978,1547
33979,1596
33981,1627
33982,1647
33983,1707
33985,1763
33986,1784
33987,1837
33988,1892
33990,1955
33991,2002
33992,2021
33994,2085
33995,2088
33996,2113
33998,2159
33999,2232
34000,2283
34001,2342
34003,2338
34004,2291
34005,2319
34007,2339
34008,2372
34009,2417
34011,2447
34012,2480
34013,2530
34015,2590
34016,2602
34017,2625
34018,2626
34020,2651
34021,2709
34022,2702
34024,2758
34025,2763
34026,2814
34028,2828
34029,2821
34030,2860
34031,2872
34033,2884
34034,2887
34035,2881
34037,2902
34038,2919
34039,2944
34040,2934
34042,2901
34043,2948
34044,2953
34046,2987
34047,3044
34048,3025
34050,3017
34051,3090
34052,3091
34053,3130
34055,3167
34056,3160
34057,3145
34059,3142
34060,3183
34061,3170
34063,3185
34064,3222
34065,3242
34067,3285
34068,3271
34069,3221
34070,3112
34072,3107
34073,3154
34074,3167
34076,3191
34077,3215
34078,3198
34079,3198
34081,3144
34082,3127
34083,3120
34085,3180
34086,3123
34087,3052
34089,3030
34090,3087
34091,3153
34092,3166
34094,3146
34095,3173
34096,3187
34098,3220
34099,3266
34100,3230
34102,3179
34103,3169
34104,3164
34105,3228
34107,3212
34108,3206
34109,3228
34111,3191
34112,3141
34113,3093
34115,3041
34116,3058
34117,3064
34118,3085
34120,3100
34121,3085
34122,3095
34124,3129
34125,3169
34126,3177
34128,3170
34129,3190
34130,3165
34131,3154
34133,3119
34134,3076
34135,2997
34137,2932
34138,2942
34139,3003
34141,3024
34142,3115
34143,3172
34144,3173
34146,3134
34147,3173
34148,3149
34150,3156
34151,3139
34152,3145
34154,3130
34155,3077
34156,3074
34157,3094
34159,3123
34160,3154
34161,3161
34163,3116
34164,3044
34165,2961
34167,2909
34168,2900
34169,2972
34170,2988
34172,3032
34173,3055
34174,3093
34176,3110
34177,3118
34178,3085
34180,3109
34181,3085
34182,3080
34183,3093
34185,3076
34186,3060
34187,3074
34189,3064
34190,3070
34191,3054
34193,3089
34194,3118
34195,3162
34196,3109
34198,3081
34199,3477
34200,3684
34202,3700
34203,3703
34204,3694
34206,3668
34207,3423
34208,3286
34209,3210
34211,3237
34212,3229
34213,3229
34215,3222
34216,3139
34217,3119
34219,3073
34220,3042
34221,3046
34222,3077
34224,3108
34225,3094
34226,3086
34228,3122
34229,3108
34230,3130
34232,3131
34233,3149
34234,3118
34235,3136
34237,3125
34238,3015
34239,2920
34241,2906
34242,2928
34243,2954
34245,2961
34246,3003
34247,2991
34248,3013
34250,3041
34251,3030
34252,2989
34254,2973
34255,2969
34256,2963
34258,2938
34259,2936
34260,2888
34261,2841
34263,2826
34264,2766
34265,2767
34267,2785
34268,2807
34269,2825
34271,2815
34272,2836
34273,2864
34274,2828
34276,2798
34277,2773
34278,2733
34280,2719
34281,2734
34282,2750
34284,2801
34285,2751
34286,2732
34287,2644
34289,2591
34290,2520
34291,2545
34293,2540
34294,2596
34295,2566
34297,2572
34298,2557
34299,2528
34300,2523
34302,2476
34303,2371
34304,2263
34306,2204
34307,2242
34308,2258
34310,2234
34311,2220
34312,2218
34313,2193
34315,2076
34316,1998
34317,1967
34319,1950
34320,1931
34321,1889
34323,1867
34324,1862
34325,1830
34326,1818
34328,1800
34329,1749
34330,1686
34332,1648
34333,1646
34334,1622
34336,1607
34337,1628
34338,1609
34339,1598
34341,1577
34342,1540
34343,1470
34345,1415
34346,1380
34347,1350
34349,1314
34350,1256
34351,1236
34352,1265
34354,1249
34355,1251
34356,1246
34358,1201
34359,1157
34360,1126
34362,1139
34363,1094
34364,1105
34365,1071
34367,1064
34368,1030
34369,997
34371,997
34372,960
34373,930
34375,912
34376,896
34377,900
34378,911
34380,910
34381,870
34382,876
34384,831
34385,788
34386,789
34388,762
34389,748
34390,730
34391,742
34393,733
34394,717
34395,719
34397,721
34398,707
34399,680
34401,642
34402,598
34403,566
34404,566
34406,585
34407,556
34408,542
34410,531
34411,546
34412,524
34414,529
34415,518
34416,499
34417,493
34419,462
34420,460
34421,445
34423,444
34424,444
34425,422
34427,428
34428,420
34429,434
34430,433
34432,426
34433,411
34434,404
34436,398
34437,373
34438,374
34440,380
34441,370
34442,367
34444,354
34445,361
34446,347
34447,331
34449,334
34450,304
34451,306
34453,282
34454,281
34455,271
34456,288
34458,285
34459,278
34460,272
34462,281
34463,275
34464,267
34466,264
34467,248
34468,251
34469,256
34471,245
34472,231
34473,228
34475,238
34476,230
34477,227
34479,227
34480,227
34481,229
34482,226
34484,231
34485,233
34486,226
34488,229
34489,235
34490,228
34492,221
34493,236
34494,232
34495,224
34497,223
34498,223
34499,214
34501,217
34502,224
34503,203
34505,194
34506,195
34507,193
34508,197
34510,203
34511,205
34512,209
34514,210
34515,208
34516,220
34518,213
34519,215
34520,217
34521,209
34523,229
34524,231
34525,237
34527,246
34528,238
34529,249
34531,249
34532,262
34533,280
34534,288
34536,287
34537,289
34538,296
34540,315
34541,335
34542,323
34544,330
34545,388
34546,399
34547,408
34549,415
34550,427
34551,440
34553,500
34554,635
34555,723
34557,754
34558,814
34559,847
34560,845
34562,889
34563,969
34564,1033
34566,1103
34567,1166
34568,1176
34570,1205
34571,1267
34572,1328
34573,1420
34575,1494
34576,1560
34577,1670
34579,1769
34580,1799
34581,1762
34583,1739
34584,1766
34585,1877
34586,1921
34588,1884
34589,1976
34590,2123
34592,2180
34593,2270
34594,2333
34596,2505
34597,2189
34598,1933
34599,1674
34601,1513
34602,1578
34603,1780
34605,1919
34606,1918
34607,1909
34609,1886
34610,1907
34611,1963
34612,1957
34614,1964
34615,2005
34616,2057
34618,2172
34619,2231
34620,2279
34622,2307
34623,2325
34624,2311
34625,2296
34627,2295
34628,2266
34629,2260
34631,2278
34632,2344
34633,2401
34635,2389
34636,2418
34637,2409
34638,2387
34640,2444
34641,2484
34642,2451
34644,2501
34645,2444
34646,2356
34648,2342
34649,2352
34650,2363
34651,2304
34653,2270
34654,2334
34655,2393
34657,2440
34658,2444
34659,2450
34661,2511
34662,2566
34663,2520
34664,2443
34666,2434
34667,2745
34668,3703
34670,3937
34671,3827
34672,3799
34674,3710
34675,2765
34676,2680
34677,2434
34679,2204
34680,2019
34681,1992
34683,2290
34684,3689
34685,4220
34687,4727
34688,5581
34689,5228
34690,4261
34691,4209
34693,4106
34694,4156
34695,4249
34697,4469
34698,4440
34699,4342
34700,3906
34702,3649
34703,3572
34704,3429
34706,3492
34707,3572
34708,3586
34710,3720
34711,3739
34712,3764
34713,3788
34715,3757
34716,3725
34717,3678
34719,3651
34720,3501
34721,3463
34723,3574
34724,3552
34725,3606
34726,3696
34728,3697
34729,3732
34730,3776
34732,3809
34733,3801
34734,3826
34736,3903
34737,3971
34738,3844
34739,3728
34741,3631
34742,3631
34743,3713
34745,3686
34746,3728
34747,3714
34749,3690
34750,3699
34751,3690
34752,3680
34754,3677
34755,3806
34756,3824
34758,3952
34759,3875
34760,3856
34762,3705
34763,3527
34764,3357
34765,3244
34767,3139
34768,3109
34769,3024
34771,3017
34772,3153
34773,3171
34775,3165
34776,3158
34777,3148
34778,3095
34780,3006
34781,2889
34782,2848
34784,2888
34785,2970
34786,2893
34788,2885
34789,2887
34790,2779
34791,2750
34793,2762
34794,2804
34795,2896
34797,2868
34798,2890
34799,2902
34801,2884
